time,hour,temperature,RH,dew_point,wet_bulb,ssrd,total_chiller_load,load_group,temp_ma3,temp_x_rh,predicted_energy
2025-12-01 16:00:00,16,12.889,28.1,-1.4910000000000014,7.136999999999999,304.04,10740.895,3.0,12.983333333333333,3.6218090000000003,1999.21
2025-12-01 17:00:00,17,11.538,36.5,-1.161999999999999,6.458,128.72,10740.895,3.0,12.514000000000001,4.21137,1995.86
2025-12-01 18:00:00,18,10.081,37.2,-2.478999999999999,5.0569999999999995,8.08,11036.244999999999,3.0,11.502666666666665,3.750132,2043.97
2025-12-01 19:00:00,19,9.7724,37.8,-2.667600000000002,4.796399999999998,0.0,11036.244999999999,3.0,10.4638,3.6939671999999995,2041.29
2025-12-01 20:00:00,20,10.359,37.8,-2.0810000000000013,5.382999999999999,0.0,10396.32,2.0,10.0708,3.9157019999999996,1830.1
2025-12-01 21:00:00,21,10.443,38.6,-1.8369999999999997,5.531,0.0,10061.59,2.0,10.191466666666665,4.030998,1819.79
2025-12-01 22:00:00,22,9.7912,40.3,-2.1488000000000014,5.015199999999999,0.0,10662.135,3.0,10.197733333333334,3.9458536,1976.33
2025-12-01 23:00:00,23,8.7712,42.8,-2.668800000000001,4.1952,0.0,10307.715,2.0,9.668466666666667,3.7540736,1817.65
2025-12-02 00:00:00,0,8.0901,45.3,-2.8499000000000017,3.714099999999999,0.0,10927.95,3.0,8.884166666666667,3.6648152999999994,2025.17
2025-12-02 01:00:00,1,7.6015,47.4,-2.9185,3.3934999999999995,0.0,10484.925,2.0,8.154266666666667,3.6031109999999997,1818.13
2025-12-02 02:00:00,2,7.6048,48.3,-2.7352,3.4688,0.0,10622.755000000001,3.0,7.765466666666666,3.6731183999999995,1974.88
2025-12-02 03:00:00,3,7.5195,49.0,-2.6804999999999994,3.4395,0.0,10071.435000000001,2.0,7.575266666666667,3.6845549999999996,1802.67
2025-12-02 04:00:00,4,7.371,49.8,-2.6690000000000005,3.3549999999999995,0.0,10150.195,2.0,7.498433333333334,3.670758,1808.87
2025-12-02 05:00:00,5,7.1331,50.5,-2.7669000000000006,3.173099999999999,0.0,9953.295,2.0,7.3412,3.6022155,1782.32
2025-12-02 06:00:00,6,7.1091,50.6,-2.7708999999999993,3.1571000000000002,0.0,10051.744999999999,2.0,7.2044,3.5972046,1800.66
2025-12-02 07:00:00,7,7.4359,49.8,-2.6041000000000007,3.4199,0.0,10307.715,2.0,7.2260333333333335,3.7030781999999998,1807.65
2025-12-02 08:00:00,8,7.3488,49.2,-2.8112000000000004,3.2847999999999997,8.28,9736.705,2.0,7.297933333333333,3.6156096000000004,1740.98
2025-12-02 09:00:00,9,8.4333,46.1,-2.3467000000000002,4.1213,73.38,10238.8,2.0,7.739333333333332,3.8877512999999997,1813.11
2025-12-02 10:00:00,10,9.6638,42.5,-1.8361999999999998,5.0638000000000005,195.18,9913.915,2.0,8.481966666666667,4.107115,1791.11
2025-12-02 11:00:00,11,10.837,40.0,-1.1630000000000003,6.036999999999999,339.24,9766.24,2.0,9.644699999999998,4.3348,1774.25
2025-12-02 12:00:00,12,11.128,38.3,-1.2119999999999997,6.192,426.92,9894.224999999999,2.0,10.542933333333332,4.262023999999999,1817.0
2025-12-02 13:00:00,13,10.993,38.7,-1.2669999999999995,6.0889999999999995,505.98,9579.185000000001,2.0,10.985999999999999,4.254291,1769.44
2025-12-02 14:00:00,14,10.129,38.4,-2.1910000000000007,5.201,478.78,9904.07,2.0,10.75,3.889536,1815.94
2025-12-02 15:00:00,15,10.057,37.0,-2.5429999999999993,5.017,407.48,9776.085,2.0,10.393,3.7210900000000002,1791.31
2025-12-02 16:00:00,16,9.5939,38.6,-2.6860999999999997,4.6819,257.08,9884.380000000001,2.0,9.926633333333333,3.7032454,1806.43
2025-12-02 17:00:00,17,8.7958,43.2,-2.5641999999999996,4.251799999999999,91.68,10081.279999999999,2.0,9.482233333333333,3.7997856000000003,1813.02
2025-12-02 18:00:00,18,8.2874,44.2,-2.8726000000000003,3.8233999999999995,5.36,9766.24,2.0,8.892366666666666,3.6630308,1758.21
2025-12-02 19:00:00,19,8.019,45.3,-2.921000000000001,3.6429999999999993,6.1035e-05,10160.04,2.0,8.3674,3.6326069999999997,1799.64
2025-12-02 20:00:00,20,7.481,48.0,-2.9190000000000005,3.3209999999999997,0.039978,10032.055,2.0,7.929133333333333,3.59088,1789.39
2025-12-02 21:00:00,21,6.5677,50.9,-3.2523,2.6397,0.0,10327.404999999999,2.0,7.355900000000001,3.3429593,1804.91
2025-12-02 22:00:00,22,6.1153,51.5,-3.584699999999999,2.2353000000000005,0.0,10445.545,2.0,6.721333333333334,3.1493795,1812.44
2025-12-02 23:00:00,23,5.3781,54.1,-3.8019,1.7060999999999997,0.0,10524.305,3.0,6.020366666666667,2.9095521000000004,1968.29
2025-12-03 00:00:00,0,4.8729,55.1,-4.107100000000001,1.280899999999999,0.0,10494.77,2.0,5.455433333333333,2.6849678999999997,1830.58
2025-12-03 01:00:00,1,4.6499,55.5,-4.250100000000001,1.0898999999999992,0.0,10573.529999999999,3.0,4.966966666666666,2.5806944999999994,1966.78
2025-12-03 02:00:00,2,4.2609,56.0,-4.5391,0.7408999999999999,0.0,10386.474999999999,2.0,4.594566666666666,2.3861040000000004,1818.94
2025-12-03 03:00:00,3,3.8625,56.8,-4.777500000000001,0.4064999999999994,0.0,9815.465,2.0,4.257766666666666,2.1938999999999997,1767.2
2025-12-03 04:00:00,4,3.5389,58.1,-4.841099999999999,0.18690000000000007,0.0,10396.32,2.0,3.8874333333333335,2.0561009,1817.13
2025-12-03 05:00:00,5,3.2645,59.9,-4.7555,0.056499999999999995,0.0,9992.675,2.0,3.5553000000000003,1.9554354999999999,1809.74
2025-12-03 06:00:00,6,2.9974,61.8,-4.642600000000001,-0.05860000000000065,0.0,10022.21,2.0,3.266933333333333,1.8523931999999999,1813.07
2025-12-03 07:00:00,7,2.6999,63.8,-4.540100000000001,-0.19610000000000039,0.0,10061.59,2.0,2.9872666666666667,1.7225361999999997,1816.85
2025-12-03 08:00:00,8,3.5236,60.9,-4.2964,0.39559999999999995,14.88,9372.44,2.0,3.0736333333333334,2.1458724,1676.09
2025-12-03 09:00:00,9,5.486,52.8,-3.9540000000000015,1.709999999999999,158.08,9608.72,2.0,3.903166666666666,2.896608,1756.5
